-- west build: running target rom_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 rom
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           409481 100.00%
├── (hidden)                                                                                    43310  10.58%
├── (no paths)                                                                                  20511   5.01%
│   │       │   ├── zmk_keymap_SetActivePhysicalLayoutResponse_submsg_info                          8   0.00%
│   │       │   ├── zmk_keymap_SetLayerBindingRequest_field_info                                   20   0.00%
│   │       │   ├── zmk_keymap_SetLayerBindingRequest_submsg_info                                   8   0.00%
│   │       │   ├── zmk_keymap_SetLayerPropsRequest_field_info                                     16   0.00%
│   │       │   └── zmk_keymap_SetLayerPropsRequest_submsg_info                                     4   0.00%
│   │       ├── meta.pb.c                                                                          16   0.00%
│   │       │   ├── zmk_meta_Response_field_info                                                   12   0.00%
│   │       │   └── zmk_meta_Response_submsg_info                                                   4   0.00%
│   │       └── studio.pb.c                                                                       172   0.04%
│   │           ├── zmk_studio_Notification_field_info                                             20   0.00%
│   │           ├── zmk_studio_Notification_submsg_info                                            12   0.00%
│   │           ├── zmk_studio_RequestResponse_field_info                                          40   0.01%
│   │           ├── zmk_studio_RequestResponse_submsg_info                                         20   0.00%
│   │           ├── zmk_studio_Request_field_info                                                  32   0.01%
│   │           ├── zmk_studio_Request_submsg_info                                                 16   0.00%
│   │           ├── zmk_studio_Response_field_info                                                 20   0.00%
│   │           └── zmk_studio_Response_submsg_info                                                12   0.00%
│   └── zephyr                                                                                    194   0.05%
│       ├── isr_tables.c                                                                          192   0.05%
│       │   └── _irq_vector_table                                                                 192   0.05%
│       └── misc                                                                                    2   0.00%
│           └── generated                                                                           2   0.00%
│               └── configs.c                                                                       2   0.00%
│                   └── _ConfigAbsSyms                                                              2   0.00%
├── WORKSPACE                                                                                   82109  20.05%
│   ├── app                                                                                     52182  12.74%
│   │   ├── include                                                                               396   0.10%
│   │   │   └── zmk                                                                               396   0.10%
│   │   │       └── hid.h                                                                         396   0.10%
│   │   │           └── zmk_hid_report_desc                                                       396   0.10%
│   │   ├── module                                                                               2806   0.69%
│   │   │   ├── drivers                                                                          2670   0.65%
│   │   │   │   ├── kscan                                                                        2164   0.53%
│   │   │   │   │   ├── kscan_gpio.c                                                               86   0.02%
│   │   │   │   │   │   ├── compare_ports                                                          20   0.00%
│   │   │   │   │   │   ├── kscan_gpio_list_sort_by_port                                           16   0.00%
│   │   │   │   │   │   └── kscan_gpio_pin_get                                                     50   0.01%
│   │   │   │   │   └── kscan_gpio_direct.c                                                      2078   0.51%
│   │   │   │   │       ├── __devstate_dts_ord_169                                                  2   0.00%
│   │   │   │   │       ├── __init___device_dts_ord_169                                             8   0.00%
│   │   │   │   │       ├── __pm_device_dts_ord_169                                               112   0.03%
│   │   │   │   │       ├── __pm_slot_dts_ord_169                                                  24   0.01%
│   │   │   │   │       ├── kscan_direct_api                                                       12   0.00%
│   │   │   │   │       ├── kscan_direct_config_0                                                  20   0.00%
│   │   │   │   │       ├── kscan_direct_configure                                                 16   0.00%
│   │   │   │   │       ├── kscan_direct_data_0                                                    88   0.02%
│   │   │   │   │       ├── kscan_direct_disable                                                   26   0.01%
│   │   │   │   │       ├── kscan_direct_enable                                                    76   0.02%
│   │   │   │   │       ├── kscan_direct_init                                                      48   0.01%
│   │   │   │   │       ├── kscan_direct_inputs_0                                                  96   0.02%
│   │   │   │   │       ├── kscan_direct_interrupt_configure.isra.0                               200   0.05%
│   │   │   │   │       ├── kscan_direct_irq_callback_handler                                      90   0.02%
│   │   │   │   │       ├── kscan_direct_pm_action                                                636   0.16%
│   │   │   │   │       ├── kscan_direct_read                                                     616   0.15%
│   │   │   │   │       └── kscan_direct_work_handler                                               8   0.00%
│   │   │   │   └── sensor                                                                        506   0.12%
│   │   │   │       ├── battery                                                                   494   0.12%
│   │   │   │       │   ├── battery_common.c                                                      116   0.03%
│   │   │   │       │   │   ├── battery_channel_get                                                72   0.02%
│   │   │   │       │   │   └── lithium_ion_mv_to_pct                                              44   0.01%
│   │   │   │       │   └── battery_voltage_divider.c                                             378   0.09%
│   │   │   │       │       ├── __devstate_dts_ord_39                                               2   0.00%
│   │   │   │       │       ├── __init___device_dts_ord_39                                          8   0.00%
│   │   │   │       │       ├── bvd_api                                                            28   0.01%
│   │   │   │       │       ├── bvd_cfg                                                            20   0.00%
│   │   │   │       │       ├── bvd_channel_get                                                     8   0.00%
│   │   │   │       │       ├── bvd_data                                                           40   0.01%
│   │   │   │       │       ├── bvd_init                                                          120   0.03%
│   │   │   │       │       └── bvd_sample_fetch                                                  152   0.04%
│   │   │   │       └── ec11                                                                       12   0.00%
│   │   │   │           └── ec11.c                                                                 12   0.00%
│   │   │   │               ├── log_const_EC11                                                      8   0.00%
│   │   │   │               └── log_dynamic_EC11                                                    4   0.00%
│   │   │   └── lib                                                                               136   0.03%
│   │   │       └── zmk_debounce                                                                  136   0.03%
│   │   │           └── debounce.c                                                                136   0.03%
│   │   │               ├── zmk_debounce_get_changed                                                8   0.00%
│   │   │               ├── zmk_debounce_is_active                                                 16   0.00%
│   │   │               ├── zmk_debounce_is_pressed                                                 8   0.00%
│   │   │               └── zmk_debounce_update                                                   104   0.03%
│   │   └── src                                                                                 48980  11.96%
│   │       ├── activity.c                                                                        640   0.16%
│   │       │   ├── __init_activity_init                                                            8   0.00%
│   │       │   ├── _input_listener__activity_input_listener                                        8   0.00%
│   │       │   ├── activity_event_listener                                                        88   0.02%
│   │       │   ├── activity_expiry_function                                                       12   0.00%
│   │       │   ├── activity_init                                                                  92   0.02%
│   │       │   ├── activity_input_listener                                                        12   0.00%
│   │       │   ├── activity_timer                                                                 56   0.01%
│   │       │   ├── activity_work                                                                  16   0.00%
│   │       │   ├── activity_work_handler                                                         116   0.03%
│   │       │   ├── activity_work_handler.part.0                                                   96   0.02%
│   │       │   ├── note_activity_work                                                             16   0.00%
│   │       │   ├── note_activity_work_cb                                                          88   0.02%
│   │       │   ├── zmk_activity_get_state                                                         12   0.00%
│   │       │   ├── zmk_event_sub_activityzmk_position_state_changed                                8   0.00%
│   │       │   ├── zmk_event_sub_activityzmk_sensor_event                                          8   0.00%
│   │       │   └── zmk_listener_activity                                                           4   0.00%
│   │       ├── battery.c                                                                         544   0.13%
│   │       │   ├── __init_zmk_battery_init                                                         8   0.00%
│   │       │   ├── battery_event_listener                                                         84   0.02%
│   │       │   ├── battery_timer                                                                  56   0.01%
│   │       │   ├── battery_work                                                                   16   0.00%
│   │       │   ├── zmk_battery_init                                                               76   0.02%
│   │       │   ├── zmk_battery_init.part.0                                                        88   0.02%
│   │       │   ├── zmk_battery_timer                                                              20   0.00%
│   │       │   ├── zmk_battery_work                                                              184   0.04%
│   │       │   ├── zmk_event_sub_batteryzmk_activity_state_changed                                 8   0.00%
│   │       │   └── zmk_listener_battery                                                            4   0.00%
│   │       ├── behavior.c                                                                       2122   0.52%
│   │       │   ├── __init_check_behavior_names                                                     8   0.00%
│   │       │   ├── behavior_handle_commit                                                        216   0.05%
│   │       │   ├── behavior_handle_set                                                           356   0.09%
│   │       │   ├── check_behavior_names                                                          180   0.04%
│   │       │   ├── invoke_locally                                                                136   0.03%
│   │       │   ├── settings_handler_behavior                                                      20   0.00%
│   │       │   ├── z_impl_behavior_get_binding                                                   140   0.03%
│   │       │   ├── zmk_behavior_check_params_match_metadata                                      220   0.05%
│   │       │   ├── zmk_behavior_find_behavior_name_from_local_id                                  52   0.01%
│   │       │   ├── zmk_behavior_get_binding                                                        4   0.00%
│   │       │   ├── zmk_behavior_get_empty_param_metadata                                           6   0.00%
│   │       │   ├── zmk_behavior_get_local_id                                                      96   0.02%
│   │       │   ├── zmk_behavior_invoke_binding                                                   280   0.07%
│   │       │   ├── zmk_behavior_validate_binding                                                 156   0.04%
│   │       │   ├── zmk_behavior_validate_param_values                                             12   0.00%
│   │       │   └── zmk_behavior_validate_param_values.part.0                                     240   0.06%
│   │       ├── behavior_queue.c                                                                  420   0.10%
│   │       │   ├── behavior_queue_process_next                                                   228   0.06%
│   │       │   ├── queue_work                                                                     48   0.01%
│   │       │   ├── zmk_behavior_queue_add                                                         96   0.02%
│   │       │   └── zmk_behavior_queue_msgq                                                        48   0.01%
│   │       ├── behaviors                                                                       13436   3.28%
│   │       │   ├── behavior_bt.c                                                                 366   0.09%
│   │       │   │   ├── __devstate_dts_ord_142                                                      2   0.00%
│   │       │   │   ├── __init___device_dts_ord_142                                                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_142                 8   0.00%
│   │       │   │   ├── behavior_bt_driver_api                                                     32   0.01%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── metadata_sets                                                              32   0.01%
│   │       │   │   ├── no_arg_values                                                              64   0.02%
│   │       │   │   ├── on_keymap_binding_pressed                                                 144   0.04%
│   │       │   │   ├── on_keymap_binding_released                                                 12   0.00%
│   │       │   │   ├── prof_index_param1_values                                                   32   0.01%
│   │       │   │   ├── prof_index_param2_values                                                   16   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_142                                           8   0.00%
│   │       │   ├── behavior_caps_word.c                                                          328   0.08%
│   │       │   │   ├── __devstate_dts_ord_80                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_80                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_80                  8   0.00%
│   │       │   │   ├── behavior_caps_word_config_0                                                40   0.01%
│   │       │   │   ├── behavior_caps_word_driver_api                                              32   0.01%
│   │       │   │   ├── caps_word_keycode_state_changed_listener                                  168   0.04%
│   │       │   │   ├── on_caps_word_binding_pressed                                               38   0.01%
│   │       │   │   ├── on_caps_word_binding_released                                              12   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_80                                            8   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_caps_wordzmk_keycode_state_changed                   8   0.00%
│   │       │   │   └── zmk_listener_behavior_caps_word                                             4   0.00%
│   │       │   ├── behavior_ext_power.c                                                          450   0.11%
│   │       │   │   ├── __devstate_dts_ord_81                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_81                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_81                  8   0.00%
│   │       │   │   ├── behavior_ext_power_driver_api                                              32   0.01%
│   │       │   │   ├── on_keymap_binding_convert_central_state_dependent_params                   88   0.02%
│   │       │   │   ├── on_keymap_binding_convert_central_state_dependent_params.part.0            64   0.02%
│   │       │   │   ├── on_keymap_binding_pressed                                                 228   0.06%
│   │       │   │   ├── on_keymap_binding_released                                                 12   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_81                                            8   0.00%
│   │       │   ├── behavior_hold_tap.c                                                          2660   0.65%
│   │       │   │   ├── __devstate_dts_ord_127                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_128                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_129                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_86                                                       2   0.00%
│   │       │   │   ├── __devstate_dts_ord_97                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_127                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_128                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_129                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_86                                                  8   0.00%
│   │       │   │   ├── __init___device_dts_ord_97                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_127                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_128                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_129                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_86                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_97                  8   0.00%
│   │       │   │   ├── behavior_hold_tap_config_0                                                 32   0.01%
│   │       │   │   ├── behavior_hold_tap_config_1                                                 32   0.01%
│   │       │   │   ├── behavior_hold_tap_config_2                                                 32   0.01%
│   │       │   │   ├── behavior_hold_tap_config_3                                                 32   0.01%
│   │       │   │   ├── behavior_hold_tap_config_4                                                 32   0.01%
│   │       │   │   ├── behavior_hold_tap_driver_api                                               32   0.01%
│   │       │   │   ├── behavior_hold_tap_init                                                     64   0.02%
│   │       │   │   ├── behavior_hold_tap_listener                                                536   0.13%
│   │       │   │   ├── behavior_hold_tap_timer_work_handler                                       56   0.01%
│   │       │   │   ├── decide_hold_tap.part.0                                                    340   0.08%
│   │       │   │   ├── hold_tap_parameter_metadata                                               260   0.06%
│   │       │   │   ├── last_tapped                                                                16   0.00%
│   │       │   │   ├── on_hold_tap_binding_pressed                                               384   0.09%
│   │       │   │   ├── on_hold_tap_binding_released                                              328   0.08%
│   │       │   │   ├── press_binding.isra.0                                                      120   0.03%
│   │       │   │   ├── press_hold_binding.isra.0                                                  66   0.02%
│   │       │   │   ├── release_binding.isra.0                                                     84   0.02%
│   │       │   │   ├── release_hold_binding.isra.0                                                64   0.02%
│   │       │   │   ├── zmk_behavior___device_dts_ord_127                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_128                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_129                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_86                                            8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_97                                            8   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_keycode_state_changed                    8   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_position_state_changed                   8   0.00%
│   │       │   │   └── zmk_listener_behavior_hold_tap                                              4   0.00%
│   │       │   ├── behavior_input_two_axis.c                                                     944   0.23%
│   │       │   │   ├── __devstate_dts_ord_10                                                       2   0.00%
│   │       │   │   ├── __devstate_dts_ord_8                                                        2   0.00%
│   │       │   │   ├── __init___device_dts_ord_10                                                  8   0.00%
│   │       │   │   ├── __init___device_dts_ord_8                                                   8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_10                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_8                   8   0.00%
│   │       │   │   ├── behavior_input_two_axis_adjust_speed                                      150   0.04%
│   │       │   │   ├── behavior_input_two_axis_config_0                                           10   0.00%
│   │       │   │   ├── behavior_input_two_axis_config_1                                           10   0.00%
│   │       │   │   ├── behavior_input_two_axis_driver_api                                         32   0.01%
│   │       │   │   ├── behavior_input_two_axis_init                                               24   0.01%
│   │       │   │   ├── on_keymap_binding_pressed                                                  38   0.01%
│   │       │   │   ├── on_keymap_binding_released                                                 44   0.01%
│   │       │   │   ├── tick_work_cb                                                              300   0.07%
│   │       │   │   ├── update_movement_1d                                                        284   0.07%
│   │       │   │   ├── zmk_behavior___device_dts_ord_10                                            8   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_8                                             8   0.00%
│   │       │   ├── behavior_key_press.c                                                          334   0.08%
│   │       │   │   ├── __devstate_dts_ord_76                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_76                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_76                  8   0.00%
│   │       │   │   ├── behavior_key_press_driver_api                                              32   0.01%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── on_keymap_binding_pressed                                                 118   0.03%
│   │       │   │   ├── on_keymap_binding_released                                                118   0.03%
│   │       │   │   ├── param_metadata_set                                                         16   0.00%
│   │       │   │   ├── param_values                                                               16   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_76                                            8   0.00%
│   │       │   ├── behavior_key_repeat.c                                                         424   0.10%
│   │       │   │   ├── __devstate_dts_ord_83                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_83                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_83                  8   0.00%
│   │       │   │   ├── behavior_key_repeat_config_0                                                4   0.00%
│   │       │   │   ├── behavior_key_repeat_driver_api                                             32   0.01%
│   │       │   │   ├── key_repeat_keycode_state_changed_listener                                 100   0.02%
│   │       │   │   ├── on_key_repeat_binding_pressed                                             134   0.03%
│   │       │   │   ├── on_key_repeat_binding_released                                            116   0.03%
│   │       │   │   ├── zmk_behavior___device_dts_ord_83                                            8   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_key_repeatzmk_keycode_state_changed                  8   0.00%
│   │       │   │   └── zmk_listener_behavior_key_repeat                                            4   0.00%
│   │       │   ├── behavior_key_toggle.c                                                         443   0.11%
│   │       │   │   ├── __devstate_dts_ord_84                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_84                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_84                  8   0.00%
│   │       │   │   ├── behavior_key_toggle_config_0                                                1   0.00%
│   │       │   │   ├── behavior_key_toggle_driver_api                                             32   0.01%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── on_keymap_binding_pressed                                                 332   0.08%
│   │       │   │   ├── on_keymap_binding_released                                                 12   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.00%
│   │       │   │   ├── param_values                                                               16   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_84                                            8   0.00%
│   │       │   ├── behavior_macro.c                                                             1790   0.44%
│   │       │   │   ├── __devstate_dts_ord_120                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_121                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_123                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_124                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_133                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_134                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_136                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_137                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_153                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_154                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_155                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_156                                                      2   0.00%
│   │       │   │   ├── __init___device_dts_ord_120                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_121                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_123                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_124                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_133                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_134                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_136                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_137                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_153                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_154                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_155                                                 8   0.00%
│   │       │   │   ├── __init___device_dts_ord_156                                                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_120                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_121                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_123                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_124                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_133                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_134                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_136                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_137                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_153                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_154                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_155                 8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_156                 8   0.00%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_copy                           28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_cut                            28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_paste                          28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_undo                           28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_down                          28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_left                          28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_right                         28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_up                            28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_copy                          28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_cut                           28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_paste                         28   0.01%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_undo                          28   0.01%
│   │       │   │   ├── behavior_macro_driver_api                                                  32   0.01%
│   │       │   │   ├── behavior_macro_init                                                       108   0.03%
│   │       │   │   ├── get_macro_parameter_metadata                                              356   0.09%
│   │       │   │   ├── handle_control_binding                                                    192   0.05%
│   │       │   │   ├── on_macro_binding_pressed                                                   84   0.02%
│   │       │   │   ├── on_macro_binding_released                                                  62   0.02%
│   │       │   │   ├── queue_macro                                                               308   0.08%
│   │       │   │   ├── zmk_behavior___device_dts_ord_120                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_121                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_123                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_124                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_133                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_134                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_136                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_137                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_153                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_154                                           8   0.00%
│   │       │   │   ├── zmk_behavior___device_dts_ord_155                                           8   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_156                                           8   0.00%
│   │       │   ├── behavior_mod_morph.c                                                          374   0.09%
│   │       │   │   ├── __devstate_dts_ord_82                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_82                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_82                  8   0.00%
│   │       │   │   ├── behavior_mod_morph_config_0                                                36   0.01%
│   │       │   │   ├── behavior_mod_morph_driver_api                                              32   0.01%
│   │       │   │   ├── on_mod_morph_binding_pressed                                              140   0.03%
│   │       │   │   ├── on_mod_morph_binding_released                                              80   0.02%
│   │       │   │   ├── on_mod_morph_binding_released.part.0                                       60   0.01%
│   │       │   │   └── zmk_behavior___device_dts_ord_82                                            8   0.00%
│   │       │   ├── behavior_momentary_layer.c                                                    126   0.03%
│   │       │   │   ├── __devstate_dts_ord_85                                                       2   0.00%
│   │       │   │   ├── __init___device_dts_ord_85                                                  8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_85                  8   0.00%
│   │       │   │   ├── behavior_mo_driver_api                                                     32   0.01%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── mo_keymap_binding_pressed                                                  14   0.00%
│   │       │   │   ├── mo_keymap_binding_released                                                 14   0.00%
│   │       │   │   ├── param_metadata_set                                                         16   0.00%
│   │       │   │   ├── param_values                                                               16   0.00%
│   │       │   │   └── zmk_behavior___device_dts_ord_85                                            8   0.00%
│   │       │   ├── behavior_mouse_key_press.c                                                    322   0.08%
│   │       │   │   ├── __devstate_dts_ord_6                                                        2   0.00%
│   │       │   │   ├── __init___device_dts_ord_6                                                   8   0.00%
│   │       │   │   ├── _zmk_behavior_local_id_mapzmk_behavior___device_dts_ord_6                   8   0.00%
│   │       │   │   ├── behavior_mouse_key_press_driver_api                                        32   0.01%
│   │       │   │   ├── metadata                                                                    8   0.00%
│   │       │   │   ├── on_keymap_binding_pressed                                                  36   0.01%
│   │       │   │   ├── on_keymap_binding_released                                                 36   0.01%
│   │       │   │   ├── param_metadata_set                                                         16   0.00%
│   │       │   │   ├── param_values                                                               80   0.02%
│   │       │   │   ├── process_key_state                                                          88   0.02%
│   │       │   │   └── zmk_behavior___device_dts_ord_6                                             8   0.00%
│   │       │   ├── behavior_none.c                                                                58   0.01%
│   │       │   │   ├── __devstate_dts_ord_40                                                       2   0.00%
