-- west build: running target ram_report
[1/8] Building C object CMakeFiles/app.dir/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk-adaptive-feedback/src/adaptive_feedback.c.obj
[2/8] Linking C static library app/libapp.a
[3/8] Linking C executable zephyr/zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
[4/8] Generating linker.cmd
[5/8] Generating isr_tables.c, isrList.bin
[6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[7/8] Linking C executable zephyr/zmk.elf; Generating files from zmk.elf for board: efogtech_trackball_0
Memory region         Used Size  Region Size  %age Used
│                       │   │   │   │   ├── m_rendezvous_fallback_pending                           1   0.00%
│                       │   │   │   │   ├── m_request_burst_remaining                               1   0.00%
│                       │   │   │   │   ├── negotiate_work                                         48   0.03%
│                       │   │   │   │   └── post_hop_burst_work                                    48   0.03%
│                       │   │   │   ├── esb_endpoint.c                                           2541   1.39%
│                       │   │   │   │   ├── _k_fifo_buf_esb_ctrl_msgq                              20   0.01%
│                       │   │   │   │   ├── _shell_esb                                             20   0.01%
│                       │   │   │   │   ├── boot_profile_check_work                                48   0.03%
│                       │   │   │   │   ├── esb_active                                              1   0.00%
│                       │   │   │   │   ├── esb_cmds                                                4   0.00%
│                       │   │   │   │   ├── esb_ctrl_msgq                                          48   0.03%
│                       │   │   │   │   ├── esb_ctrl_stack                                       2048   1.12%
│                       │   │   │   │   ├── esb_ctrl_thread                                       216   0.12%
│                       │   │   │   │   ├── esb_switched_to_dongle                                 60   0.03%
│                       │   │   │   │   ├── log_dynamic_zmk_esb_endpoint                            4   0.00%
│                       │   │   │   │   ├── shell_esb_cmds                                         60   0.03%
│                       │   │   │   │   ├── zmk_event_sub_zmk_esb_endpoint_listenerzmk_ble_active_profile_changed 8   0.00%
│                       │   │   │   │   └── zmk_listener_zmk_esb_endpoint_listener                  4   0.00%
│                       │   │   │   ├── esb_transport.c                                           830   0.45%
│                       │   │   │   │   ├── bt_ll_suspended                                         1   0.00%
│                       │   │   │   │   ├── consecutive_tx_fail                                     4   0.00%
│                       │   │   │   │   ├── hfclk_cli                                              16   0.01%
│                       │   │   │   │   ├── hfclk_held                                              1   0.00%
│                       │   │   │   │   ├── log_dynamic_zmk_esb_transport                           4   0.00%
│                       │   │   │   │   ├── m_activity_seen                                         1   0.00%
│                       │   │   │   │   ├── m_adaptive_retransmit_count                             1   0.00%
│                       │   │   │   │   ├── m_adaptive_retry_work                                  48   0.03%
│                       │   │   │   │   ├── m_addr                                                 19   0.01%
│                       │   │   │   │   ├── m_cb                                                    4   0.00%
│                       │   │   │   │   ├── m_first_fail_ms                                         4   0.00%
│                       │   │   │   │   ├── m_hid_tx_bucket_count                                   4   0.00%
│                       │   │   │   │   ├── m_hid_tx_bucket_ms                                      4   0.00%
│                       │   │   │   │   ├── m_hid_tx_count                                          4   0.00%
│                       │   │   │   │   ├── m_hid_tx_rate_hz                                        2   0.00%
│                       │   │   │   │   ├── m_jitter_rng                                            4   0.00%
│                       │   │   │   │   ├── m_last_activity_ms                                      4   0.00%
│                       │   │   │   │   ├── m_last_tx_event_ms                                      4   0.00%
│                       │   │   │   │   ├── m_last_tx_success_ms                                    4   0.00%
│                       │   │   │   │   ├── m_link_degraded_armed                                   1   0.00%
│                       │   │   │   │   ├── m_link_quality_count                                    1   0.00%
│                       │   │   │   │   ├── m_link_quality_ewma_x10                                 2   0.00%
│                       │   │   │   │   ├── m_link_quality_window                                   4   0.00%
│                       │   │   │   │   ├── m_motion_refund                                        20   0.01%
│                       │   │   │   │   ├── m_peer_rssi_ewma                                        1   0.00%
│                       │   │   │   │   ├── m_peer_rssi_last                                        1   0.00%
│                       │   │   │   │   ├── m_peer_rssi_valid                                       1   0.00%
│                       │   │   │   │   ├── m_pointer_inflight_count                                1   0.00%
│                       │   │   │   │   ├── m_ram_vtor                                            256   0.14%
│                       │   │   │   │   ├── m_ram_vtor_installed                                    1   0.00%
│                       │   │   │   │   ├── m_recent_critical_head                                  1   0.00%
│                       │   │   │   │   ├── m_recent_critical_override                              8   0.00%
│                       │   │   │   │   ├── m_recent_critical_tail                                  1   0.00%
│                       │   │   │   │   ├── m_recent_motion                                       240   0.13%
│                       │   │   │   │   ├── m_recent_motion_head                                    4   0.00%
│                       │   │   │   │   ├── m_recent_motion_tail                                    4   0.00%
│                       │   │   │   │   ├── m_recent_noack                                          8   0.00%
│                       │   │   │   │   ├── m_recent_noack_head                                     1   0.00%
│                       │   │   │   │   ├── m_recent_noack_tail                                     1   0.00%
│                       │   │   │   │   ├── m_rx_payload                                           37   0.02%
│                       │   │   │   │   ├── m_sync_tx_done                                         24   0.01%
│                       │   │   │   │   ├── m_sync_tx_in_progress                                   1   0.00%
│                       │   │   │   │   ├── m_sync_tx_result_success                                1   0.00%
│                       │   │   │   │   ├── m_tx_quiet_until_ms                                     4   0.00%
│                       │   │   │   │   ├── rx_buf                                                 32   0.02%
│                       │   │   │   │   ├── rx_len                                                  1   0.00%
│                       │   │   │   │   ├── rx_work                                                16   0.01%
│                       │   │   │   │   ├── saved_bt_ll_ppi_chen                                    4   0.00%
│                       │   │   │   │   ├── saved_radio_vector                                      4   0.00%
│                       │   │   │   │   ├── tx_exhausted_count                                      4   0.00%
│                       │   │   │   │   ├── tx_fail_count                                           4   0.00%
│                       │   │   │   │   ├── tx_ok_count                                             4   0.00%
│                       │   │   │   │   └── tx_retried_count                                        4   0.00%
│                       │   │   │   ├── hid_relay.c                                               216   0.12%
│                       │   │   │   │   ├── cons_body                                              12   0.01%
│                       │   │   │   │   ├── cons_pending                                           48   0.03%
│                       │   │   │   │   ├── cons_pending_count                                      1   0.00%
│                       │   │   │   │   ├── explicit_mod_refcount                                   8   0.00%
│                       │   │   │   │   ├── explicit_mods                                           1   0.00%
│                       │   │   │   │   ├── hid_retry_work                                         48   0.03%
│                       │   │   │   │   ├── implicit_mod_refcount                                   8   0.00%
│                       │   │   │   │   ├── implicit_mods                                           1   0.00%
│                       │   │   │   │   ├── kb_body                                                 8   0.00%
│                       │   │   │   │   ├── kb_pending                                             64   0.03%
│                       │   │   │   │   ├── kb_pending_count                                        1   0.00%
│                       │   │   │   │   ├── log_dynamic_zmk_esb_hid                                 4   0.00%
│                       │   │   │   │   ├── zmk_event_sub_esb_relayzmk_keycode_state_changed        8   0.00%
│                       │   │   │   │   └── zmk_listener_esb_relay                                  4   0.00%
│                       │   │   │   ├── input_processor_esb.c                                      90   0.05%
│                       │   │   │   │   ├── __devstate_dts_ord_9                                    2   0.00%
│                       │   │   │   │   ├── esb_ip_api                                              4   0.00%
│                       │   │   │   │   ├── esb_ip_data_0                                          80   0.04%
│                       │   │   │   │   └── log_dynamic_zmk_esb_input_proc                          4   0.00%
│                       │   │   │   └── pairing.c                                                 174   0.10%
│                       │   │   │       ├── beacon_work                                            48   0.03%
│                       │   │   │       ├── esb_dongle_paired                                      60   0.03%
│                       │   │   │       ├── log_dynamic_zmk_esb_pairing                             4   0.00%
│                       │   │   │       ├── m_device_id                                             6   0.00%
│                       │   │   │       ├── m_has_stored_peer                                       1   0.00%
│                       │   │   │       ├── m_peer_device_id                                        6   0.00%
│                       │   │   │       ├── m_state                                                 1   0.00%
│                       │   │   │       └── verify_work                                            48   0.03%
│                       │   │   └── shell                                                        5642   3.08%
│                       │   │       └── shell_relay.c                                            5642   3.08%
│                       │   │           ├── _ring_buffer_data_out_rb                             2500   1.37%
│                       │   │           ├── backend_cb_esb_shell_log_backend                        8   0.00%
│                       │   │           ├── cmd_buf                                               256   0.14%
│                       │   │           ├── cmd_len                                                 4   0.00%
│                       │   │           ├── cmd_mutex                                              20   0.01%
│                       │   │           ├── esb_log_backend_api                                    28   0.02%
│                       │   │           ├── in_log_emit                                             1   0.00%
│                       │   │           ├── inactivity_work                                        48   0.03%
│                       │   │           ├── log_dynamic_zmk_esb_shell                               4   0.00%
│                       │   │           ├── log_line_buf                                           96   0.05%
│                       │   │           ├── log_output_esb                                         16   0.01%
│                       │   │           ├── log_output_esb_control_block                           12   0.01%
│                       │   │           ├── m_at_line_start                                         1   0.00%
│                       │   │           ├── m_shell_active                                          1   0.00%
│                       │   │           ├── newline                                                 3   0.00%
│                       │   │           ├── out_drain_work                                         16   0.01%
│                       │   │           ├── out_rb                                                 32   0.02%
│                       │   │           ├── shell_exec_q                                          248   0.14%
│                       │   │           ├── shell_exec_stack                                     2200   1.20%
│                       │   │           ├── shell_exec_work                                        16   0.01%
│                       │   │           ├── shell_poll_work                                        48   0.03%
│                       │   │           ├── stdout_buf                                             32   0.02%
│                       │   │           ├── stdout_buf_len                                          4   0.00%
│                       │   │           └── stdout_flush_work                                      48   0.03%
│                       │   └── vendor                                                            916   0.50%
│                       │       └── nrf-esb                                                       916   0.50%
│                       │           └── subsys                                                    916   0.50%
│                       │               ├── esb.c                                                 908   0.50%
│                       │               │   ├── ack_pl_wrap                                       384   0.21%
│                       │               │   ├── ack_pl_wrap_pipe                                    8   0.00%
│                       │               │   ├── current_payload                                     4   0.00%
│                       │               │   ├── disable_event                                      24   0.01%
│                       │               │   ├── esb_addr                                           24   0.01%
│                       │               │   ├── esb_cfg                                            20   0.01%
│                       │               │   ├── esb_initialized                                     1   0.00%
│                       │               │   ├── esb_state                                           1   0.00%
│                       │               │   ├── esb_timer                                           8   0.00%
│                       │               │   ├── event_handler                                       4   0.00%
│                       │               │   ├── interrupt_flags                                     4   0.00%
│                       │               │   ├── last_tx_attempts                                    4   0.00%
│                       │               │   ├── log_dynamic_esb                                     4   0.00%
│                       │               │   ├── on_radio_disabled                                   4   0.00%
│                       │               │   ├── on_timer_compare1                                   4   0.00%
│                       │               │   ├── pids                                                2   0.00%
│                       │               │   ├── retransmits_remaining                               4   0.00%
│                       │               │   ├── rx_event                                           24   0.01%
│                       │               │   ├── rx_fifo                                           108   0.06%
│                       │               │   ├── rx_payload_buffer                                  34   0.02%
│                       │               │   ├── rx_pipe_info                                        8   0.00%
│                       │               │   ├── tx_event                                           24   0.01%
│                       │               │   ├── tx_fifo                                           140   0.08%
│                       │               │   ├── tx_payload_buffer                                  34   0.02%
│                       │               │   ├── tx_time_shifted                                    24   0.01%
│                       │               │   ├── update_rf_payload_format                            4   0.00%
│                       │               │   └── wait_for_ack_timeout_us                             4   0.00%
│                       │               └── esb_ppi.c                                               8   0.00%
│                       │                   ├── disabled_egu                                        1   0.00%
│                       │                   ├── egu_ramp_up                                         1   0.00%
│                       │                   ├── egu_timer_start                                     1   0.00%
│                       │                   ├── radio_address_timer_stop                            1   0.00%
│                       │                   ├── radio_end_timer_start                               1   0.00%
│                       │                   ├── ramp_up_ppi_group                                   1   0.00%
│                       │                   ├── timer_compare0_radio_disable                        1   0.00%
│                       │                   └── timer_compare1_radio_txen                           1   0.00%
│                       ├── zmk-feedback-common                                                   108   0.06%
│                       │   └── src                                                               108   0.06%
│                       │       └── feedback_gpio.c                                               108   0.06%
│                       │           ├── m_current_pattern_index                                     1   0.00%
│                       │           ├── m_is_lit                                                    1   0.00%
│                       │           ├── m_off_work                                                 48   0.03%
│                       │           ├── m_pattern_active                                            1   0.00%
│                       │           ├── m_pattern_work                                             48   0.03%
│                       │           ├── m_previous_fb_extra_state                                   4   0.00%
│                       │           ├── m_wrap_pattern                                              4   0.00%
│                       │           └── m_wrap_pattern_len                                          1   0.00%
│                       ├── zmk-keymap-shell                                                      927   0.51%
│                       │   └── src                                                               927   0.51%
│                       │       ├── behaviors                                                      79   0.04%
│                       │       │   └── behavior_switch_keymap.c                                   79   0.04%
│                       │       │       ├── __devstate_dts_ord_116                                  2   0.00%
│                       │       │       ├── behavior_switch_keymap_config_0                         4   0.00%
│                       │       │       ├── behavior_switch_keymap_driver_api                      32   0.02%
│                       │       │       ├── g_dev_num                                               1   0.00%
│                       │       │       ├── metadata                                                8   0.00%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       └── mtd_param1_values                                      16   0.01%
│                       │       └── shell                                                         848   0.46%
│                       │           └── keymap_shell.c                                            848   0.46%
│                       │               ├── _shell_keymap                                          20   0.01%
│                       │               ├── config                                                584   0.32%
│                       │               ├── ks_keymap_changed                                      60   0.03%
│                       │               ├── shell_sub_keymap                                      180   0.10%
│                       │               └── sub_keymap                                              4   0.00%
│                       ├── zmk-paw3395-driver                                                   1100   0.60%
│                       │   └── src                                                              1100   0.60%
│                       │       ├── behaviors                                                     316   0.17%
│                       │       │   └── behavior_paw3395_power_mode_toggle.c                      316   0.17%
│                       │       │       ├── __devstate_dts_ord_106                                  2   0.00%
│                       │       │       ├── __devstate_dts_ord_107                                  2   0.00%
│                       │       │       ├── behavior_paw3395_power_mode_toggle_driver_api          32   0.02%
│                       │       │       ├── config_0                                               24   0.01%
│                       │       │       ├── config_1                                               24   0.01%
│                       │       │       ├── data_0                                                 64   0.03%
│                       │       │       ├── data_1                                                 64   0.03%
│                       │       │       ├── metadata                                                8   0.00%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       ├── mtd_param1_values                                      32   0.02%
│                       │       │       └── mtd_param2_values                                      48   0.03%
│                       │       └── paw3395.c                                                     784   0.43%
│                       │           ├── __devstate_dts_ord_33                                       2   0.00%
│                       │           ├── __devstate_dts_ord_38                                       2   0.00%
│                       │           ├── __pm_device_dts_ord_33                                    112   0.06%
│                       │           ├── __pm_device_dts_ord_38                                    112   0.06%
│                       │           ├── _shell_sensor                                              20   0.01%
│                       │           ├── async_init_delay                                           12   0.01%
│                       │           ├── async_init_fn                                              12   0.01%
│                       │           ├── config0                                                    56   0.03%
│                       │           ├── config1                                                    56   0.03%
│                       │           ├── data0                                                     144   0.08%
│                       │           ├── data1                                                     144   0.08%
│                       │           ├── log_dynamic_paw3395                                         4   0.00%
│                       │           ├── paw3395_driver_api                                         28   0.02%
│                       │           ├── shell_sub_sensor                                           40   0.02%
│                       │           ├── squal_accum                                                24   0.01%
│                       │           ├── sub_sensor                                                  4   0.00%
│                       │           ├── zmk_event_sub_zmk_paw3395_idle_sleeperzmk_activity_state_changed 8   0.00%
│                       │           └── zmk_listener_zmk_paw3395_idle_sleeper                       4   0.00%
│                       ├── zmk-pointer-2s-mixer                                                 1356   0.74%
│                       │   └── src                                                              1356   0.74%
│                       │       ├── behaviors                                                     542   0.30%
│                       │       │   ├── behavior_p2sm_sens.c                                      506   0.28%
│                       │       │   │   ├── __devstate_dts_ord_109                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_111                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_152                                  2   0.00%
│                       │       │   │   ├── __devstate_dts_ord_153                                  2   0.00%
│                       │       │   │   ├── behavior_p2sm_sens_config_0                            64   0.03%
│                       │       │   │   ├── behavior_p2sm_sens_config_1                            64   0.03%
│                       │       │   │   ├── behavior_p2sm_sens_config_2                            64   0.03%
│                       │       │   │   ├── behavior_p2sm_sens_config_3                            64   0.03%
│                       │       │   │   ├── behavior_p2sm_sens_driver_api                          32   0.02%
│                       │       │   │   ├── g_dev_num                                               1   0.00%
│                       │       │   │   ├── g_devices                                              24   0.01%
│                       │       │   │   ├── initialized                                             1   0.00%
│                       │       │   │   ├── log_buf                                                64   0.03%
│                       │       │   │   ├── metadata                                                8   0.00%
│                       │       │   │   ├── metadata_sets                                          16   0.01%
│                       │       │   │   ├── mtd_param1_values                                      32   0.02%
│                       │       │   │   ├── mtd_param2_values                                      16   0.01%
│                       │       │   │   └── p2sm_sens_save_work                                    48   0.03%
│                       │       │   └── behavior_p2sm_twist_toggle.c                               36   0.02%
│                       │       │       ├── __devstate_dts_ord_103                                  2   0.00%
│                       │       │       ├── behavior_p2sm_twist_toggle_config_0                     2   0.00%
│                       │       │       └── behavior_p2sm_twist_toggle_driver_api                  32   0.02%
│                       │       ├── pointing                                                      586   0.32%
│                       │       │   └── pointer_2s_mixer.c                                        586   0.32%
│                       │       │       ├── __devstate_dts_ord_28                                   2   0.00%
│                       │       │       ├── config                                                 40   0.02%
│                       │       │       ├── data                                                  424   0.23%
│                       │       │       ├── g_dev                                                   4   0.00%
│                       │       │       ├── g_from_settings                                         8   0.00%
│                       │       │       ├── g_zrc_cache_initialized                                 1   0.00%
│                       │       │       ├── g_zrc_cache_last_refresh                                4   0.00%
│                       │       │       ├── g_zrc_dy_mag_div                                        2   0.00%
│                       │       │       ├── g_zrc_dy_mag_mul                                        2   0.00%
│                       │       │       ├── g_zrc_ema_alpha                                         1   0.00%
│                       │       │       ├── g_zrc_fb_cooldown                                       4   0.00%
│                       │       │       ├── g_zrc_fb_dur                                            4   0.00%
│                       │       │       ├── g_zrc_fb_max_cont                                       4   0.00%
│                       │       │       ├── g_zrc_fb_thres                                          2   0.00%
│                       │       │       ├── g_zrc_feedback_en                                       1   0.00%
│                       │       │       ├── g_zrc_ptr_after_scroll                                  4   0.00%
│                       │       │       ├── g_zrc_scroll_dis_ptr                                    1   0.00%
│                       │       │       ├── g_zrc_steady_cd                                         4   0.00%
│                       │       │       ├── g_zrc_steady_thres                                      4   0.00%
│                       │       │       ├── g_zrc_twist_deb                                         4   0.00%
│                       │       │       ├── g_zrc_twist_global_en                                   1   0.00%
│                       │       │       ├── g_zrc_twist_hyst_div                                    2   0.00%
│                       │       │       ├── g_zrc_twist_hyst_en                                     1   0.00%
│                       │       │       ├── g_zrc_twist_hyst_mul                                    2   0.00%
│                       │       │       ├── g_zrc_twist_hyst_thres                                  2   0.00%
│                       │       │       ├── g_zrc_twist_thres                                       2   0.00%
│                       │       │       ├── g_zrc_twist_ttl                                         4   0.00%
│                       │       │       ├── p2sm_save_work                                         48   0.03%
│                       │       │       └── sy_driver_api                                           4   0.00%
│                       │       └── shell                                                         228   0.12%
│                       │           └── p2sm_shell.c                                              228   0.12%
│                       │               ├── _shell_p2sm                                            20   0.01%
│                       │               ├── shell_sub_behavior                                     80   0.04%
│                       │               ├── shell_sub_p2sm                                        120   0.07%
│                       │               ├── sub_behavior                                            4   0.00%
│                       │               └── sub_p2sm                                                4   0.00%
│                       ├── zmk-report-rate-limit                                                 385   0.21%
│                       │   └── src                                                               385   0.21%
│                       │       ├── behaviors                                                     170   0.09%
│                       │       │   └── behavior_rate_limit.c                                     170   0.09%
│                       │       │       ├── __devstate_dts_ord_154                                  2   0.00%
│                       │       │       ├── behavior_rate_limit_config_0                           76   0.04%
│                       │       │       ├── behavior_rate_limit_driver_api                         32   0.02%
│                       │       │       ├── g_from_settings                                         4   0.00%
│                       │       │       ├── metadata                                                8   0.00%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       └── mtd_param1_values                                      32   0.02%
│                       │       ├── pointing                                                      131   0.07%
│                       │       │   └── input_processor_report_rate_limit.c                       131   0.07%
│                       │       │       ├── __devstate_dts_ord_17                                   2   0.00%
│                       │       │       ├── config_0                                               16   0.01%
│                       │       │       ├── data_0                                                 48   0.03%
│                       │       │       ├── g_delay                                                 1   0.00%
│                       │       │       ├── sy_driver_api                                           4   0.00%
│                       │       │       ├── zip_rrl_save_work                                      48   0.03%
│                       │       │       ├── zmk_event_sub_zip_rrl_profile_listenerzmk_endpoint_changed 8   0.00%
│                       │       │       └── zmk_listener_zip_rrl_profile_listener                   4   0.00%
│                       │       └── shell                                                          84   0.05%
│                       │           └── rrl_shell.c                                                84   0.05%
│                       │               ├── _shell_rrl                                             20   0.01%
│                       │               ├── shell_sub_rrl                                          60   0.03%
│                       │               └── sub_rrl                                                 4   0.00%
│                       ├── zmk-rotate-plane                                                      329   0.18%
│                       │   └── src                                                               329   0.18%
│                       │       ├── pointing                                                      225   0.12%
│                       │       │   └── input_processor_rotate_plane.c                            225   0.12%
│                       │       │       ├── __devstate_dts_ord_18                                   2   0.00%
│                       │       │       ├── __devstate_dts_ord_20                                   2   0.00%
│                       │       │       ├── config_0                                               16   0.01%
│                       │       │       ├── config_1                                               16   0.01%
│                       │       │       ├── data_0                                                 88   0.05%
│                       │       │       ├── data_1                                                 88   0.05%
│                       │       │       ├── devices                                                 8   0.00%
│                       │       │       ├── num_dev                                                 1   0.00%
│                       │       │       └── sy_driver_api                                           4   0.00%
│                       │       └── shell                                                         104   0.06%
│                       │           └── rp_shell.c                                                104   0.06%
│                       │               ├── _shell_plane                                           20   0.01%
│                       │               ├── shell_sub_rp                                           80   0.04%
│                       │               └── sub_rp                                                  4   0.00%
│                       └── zmk-runtime-config                                                   1199   0.65%
│                           └── src                                                              1199   0.65%
│                               ├── runtime_config.c                                             1075   0.59%
│                               │   ├── entries                                                   940   0.51%
│                               │   ├── ht_initialized                                              1   0.00%
│                               │   ├── ht_slots                                                  128   0.07%
│                               │   ├── log_dynamic_zmk_runtime_config                              4   0.00%
│                               │   ├── num_entries                                                 1   0.00%
│                               │   └── ready                                                       1   0.00%
│                               └── shell                                                         124   0.07%
│                                   └── runtime_config_shell.c                                    124   0.07%
│                                       ├── _shell_rtcfg                                           20   0.01%
│                                       ├── shell_sub_rtcfg                                       100   0.05%
│                                       └── sub_rtcfg                                               4   0.00%
├── OUTPUT_DIR                                                                                   1080   0.59%
│   └── proto                                                                                    1080   0.59%
│       └── zmk                                                                                  1080   0.59%
│           ├── behaviors.pb.c                                                                    240   0.13%
│           │   ├── zmk_behaviors_BehaviorBindingParametersSet_field_info                          20   0.01%
│           │   ├── zmk_behaviors_BehaviorBindingParametersSet_submsg_info                         12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterHidUsage_field_info                             12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterNil_field_info                                   4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_field_info                12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescription_field_info                     48   0.03%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescription_submsg_info                    20   0.01%
│           │   ├── zmk_behaviors_GetBehaviorDetailsRequest_field_info                              8   0.00%
│           │   ├── zmk_behaviors_GetBehaviorDetailsRequest_submsg_info                             4   0.00%
│           │   ├── zmk_behaviors_GetBehaviorDetailsResponse_field_info                            24   0.01%
│           │   ├── zmk_behaviors_GetBehaviorDetailsResponse_submsg_info                            8   0.00%
│           │   ├── zmk_behaviors_ListAllBehaviorsResponse_field_info                              12   0.01%
